Course ID,Category,Sub-Category,Rating,Instructors
10,Information Technology,Security,4.6,IBM Security Learning Services 
11,Computer Science,Software Development,4.7,Rav Ahuja 
11,Computer Science,Software Development,4.7,Lin Joyner 
11,Computer Science,Software Development,4.7,Bethany Hudnutt 
11,Computer Science,Software Development,4.7,Sam Prokopchuk 
11,Computer Science,Software Development,4.7,Ramesh Sannareddy 
11,Computer Science,Software Development,4.7,Upkar Lidder 
11,Computer Science,Software Development,4.7,Joseph Santarcangelo 
12,Computer Science,Design and Product,4.8,John Rofrano 
12,Computer Science,Design and Product,4.8,Rav Ahuja 
13,Information Technology,Cloud Computing,4.5,Rav Ahuja 
13,Information Technology,Cloud Computing,4.5,Upkar Lidder 
13,Information Technology,Cloud Computing,4.5,Michelle Saltoun 
13,Information Technology,Cloud Computing,4.5,Sachin Jambur 
14,Computer Science,Software Development,4.8,Charles Russell Severance 
15,Information Technology,Cloud Computing,4.8,Skills Network 
15,Information Technology,Cloud Computing,4.8,Rav Ahuja 
16,Information Technology,Data Management,4.6,Rav Ahuja 
16,Information Technology,Data Management,4.6,Sam Prokopchuk 
16,Information Technology,Data Management,4.6,Ramesh Sannareddy 
16,Information Technology,Data Management,4.6,Hima Vasudevan 
16,Information Technology,Data Management,4.6,Yan Luo 
16,Information Technology,Data Management,4.6,Jeff Grossman 
16,Information Technology,Data Management,4.6,Sabrina Spillner 
17,Data Science,Machine Learning,4.6,Younes Bensouda Mourri 
17,Data Science,Machine Learning,4.6,Łukasz Kaiser 
17,Data Science,Machine Learning,4.6,Eddy Shyu 
18,Business,Business Essentials,4.7,Barbara E. Kahn 
18,Business,Business Essentials,4.7,Peter Fader 
18,Business,Business Essentials,4.7,Jagmohan Raju 
18,Business,Business Essentials,4.7,Brian J Bushee 
18,Business,Business Essentials,4.7,Michael Useem 
18,Business,Business Essentials,4.7,Peter Cappelli 
18,Business,Business Essentials,4.7,Michael R Roberts 
18,Business,Business Essentials,4.7,Christian Terwiesch 
19,Computer Science,Mobile and Web Development,4.8,Taught by Meta Staff 
20,Computer Science,Algorithms,4.5,Luis Serrano 
20,Computer Science,Algorithms,4.5,Elena Sanina 
20,Computer Science,Algorithms,4.5,Anshuman Singh 
20,Computer Science,Algorithms,4.5,Magdalena Bouza 
21,Business,Finance,4.4,Jessica Wachter 
21,Business,Finance,4.4,Michael R Roberts 
21,Business,Finance,4.4,Brian J Bushee 
22,Data Science,Data Analysis,4.7,Rav Ahuja 
22,Data Science,Data Analysis,4.7,Antonio Cangiano 
23,Business,Finance,4.5,Richard Waterman 
23,Business,Finance,4.5,Don Huesman 
23,Business,Finance,4.5,Richard Lambert 
23,Business,Finance,4.5,Christopher D. Ittner 
23,Business,Finance,4.5,Michael R Roberts 
24,Data Science,Machine Learning,4.7,Andrew Ng 
24,Data Science,Machine Learning,4.7,Cristian Bartolomé Arámburu 
24,Data Science,Machine Learning,4.7,Robert Crowe 
24,Data Science,Machine Learning,4.7,Laurence Moroney 
25,Business,Business Essentials,4.5,Richard Waterman 
25,Business,Business Essentials,4.5,Don Huesman 
25,Business,Business Essentials,4.5,Sergei Savin 
25,Business,Business Essentials,4.5,Senthil Veeraraghavan 
25,Business,Business Essentials,4.5,Richard Lambert 
25,Business,Business Essentials,4.5,Robert W. Holthausen 
26,Data Science,Data Analysis,4.6,Eric Bradlow 
26,Data Science,Data Analysis,4.6,Peter Fader 
26,Data Science,Data Analysis,4.6,Raghu Iyengar 
26,Data Science,Data Analysis,4.6,Ron Berman 
26,Data Science,Data Analysis,4.6,Senthil Veeraraghavan 
26,Data Science,Data Analysis,4.6,Sergei Savin 
26,Data Science,Data Analysis,4.6,Noah Gans 
26,Data Science,Data Analysis,4.6,Cade Massey 
26,Data Science,Data Analysis,4.6,Martine Haas 
26,Data Science,Data Analysis,4.6,Matthew Bidwell 
26,Data Science,Data Analysis,4.6,Brian J Bushee 
26,Data Science,Data Analysis,4.6,Christopher D. Ittner 
26,Data Science,Data Analysis,4.6,Wharton Teaching Staff 
27,Business,Business Essentials,4.9,Nicky Bull 
27,Business,Business Essentials,4.9,Dr Prashan S. M. Karunaratne 
27,Business,Business Essentials,4.9,Professor Yvonne Breyer 
28,Data Science,Data Analysis,4.5,Sadie St. Lawrence 
28,Data Science,Data Analysis,4.5,Katrina Glaeser Poole 
28,Data Science,Data Analysis,4.5,Brooke Wenig 
28,Data Science,Data Analysis,4.5,Conor Murphy 
28,Data Science,Data Analysis,4.5,Don Noxon 
29,Business,Finance,4.7,Witold Henisz 
29,Business,Finance,4.7,Christopher Geczy 
29,Business,Finance,4.7,Sarah Light 
29,Business,Finance,4.7,Mary-Hunter McDonnell 
30,Business,Leadership and Management,4.7,Kartik Hosanagar 
30,Business,Leadership and Management,4.7,Prasanna Tambe 
30,Business,Leadership and Management,4.7,Michael R Roberts 
30,Business,Leadership and Management,4.7,Raghu Iyengar 
30,Business,Leadership and Management,4.7,Matthew Bidwell 
30,Business,Leadership and Management,4.7,Peter Cappelli 
30,Business,Leadership and Management,4.7,Lynn Wu 
30,Business,Leadership and Management,4.7,Kevin Werbach 
31,Computer Science,Design and Product,4.8,Alex Cowan 
32,Business,Leadership and Management,4.7,Michael Lenox 
32,Business,Leadership and Management,4.7,Amane Dannouni 
32,Business,Leadership and Management,4.7,Sonja Rueger 
32,Business,Leadership and Management,4.7,Ching Fong Ong 
32,Business,Leadership and Management,4.7,Jeanne M. Liedtka 
32,Business,Leadership and Management,4.7,Alex Cowan 
33,Arts and Humanities,Music and Art,4.7,Michael Worthington 
33,Arts and Humanities,Music and Art,4.7,Anther Kiley 
33,Arts and Humanities,Music and Art,4.7,Gail Swanlund 
33,Arts and Humanities,Music and Art,4.7,Louise Sandhaus 
33,Arts and Humanities,Music and Art,4.7,Lorraine Wild 
34,Information Technology,Security,4.8,IBM Security Learning Services 
35,Language Learning,Learning English,4.8,Gerry Landers 
35,Language Learning,Learning English,4.8,Amalia B. Stephens 
35,Language Learning,Learning English,4.8,Karen Peterson 
36,Business,Entrepreneurship,4.8,Lori Rosenkopf 
36,Business,Entrepreneurship,4.8,Karl  T. Ulrich 
36,Business,Entrepreneurship,4.8,Ethan Mollick 
36,Business,Entrepreneurship,4.8,Kartik Hosanagar 
36,Business,Entrepreneurship,4.8,David Hsu 
37,Business,Business Essentials,4.8,Martin E.P. Seligman
37,Business,Business Essentials,4.8,James Pawelski
37,Business,Business Essentials,4.8,Claire Robertson-Kraft
37,Business,Business Essentials,4.8,Angela Duckworth
37,Business,Business Essentials,4.8,Karen Reivich
38,Data Science,Data Analysis,4.5,Jeff Leek
38,Data Science,Data Analysis,4.5,Roger D. Peng
38,Data Science,Data Analysis,4.5,Brian Caffo
39,Business,Business Essentials,4.8,Rudolf Leuschner
40,Business,Business Essentials,4.6,Christopher Geczy 
40,Business,Business Essentials,4.6,Natasha Sarin 
40,Business,Business Essentials,4.6,Jessica Wachter 
40,Business,Business Essentials,4.6,Sarah Hammer 
40,Business,Business Essentials,4.6,David Musto 
41,Business,Business Essentials,4.7, Microsoft 
42,Business,Marketing,4.7,Rebekah May 
42,Business,Marketing,4.7,Eric Enge 
43,Data Science,Machine Learning,4.7,Jon Reifschneider 
44,Computer Science,Software Development,4.4,Brandon Krakowsky 
45,Business,Leadership and Management,4.8,Ibrahim Odeh
46,Data Science,Data Analysis,4.7,Joseph Santarcangelo 
46,Data Science,Data Analysis,4.7,Svitlana (Lana) Kramar 
46,Data Science,Data Analysis,4.7,Mark J Grover 
46,Data Science,Data Analysis,4.7,Miguel Maldonado 
46,Data Science,Data Analysis,4.7,Yan Luo 
46,Data Science,Data Analysis,4.7,Xintong Li 
47,Business,Business Essentials,4.7,Alex Mannella 
48,Information Technology,Cloud Computing,4.6,Morgan Willis 
48,Information Technology,Cloud Computing,4.6,Seph Robinson 
48,Information Technology,Cloud Computing,4.6,Rudy Chetty 
48,Information Technology,Cloud Computing,4.6,Hong Pham 
48,Information Technology,Cloud Computing,4.6,Alex G. 
48,Information Technology,Cloud Computing,4.6,Wes Gruver 
48,Information Technology,Cloud Computing,4.6,Bobbie Atristain 
48,Information Technology,Cloud Computing,4.6,Rick Hurst 
48,Information Technology,Cloud Computing,4.6,Adam Becker 
49,Data Science,Data Analysis,4.6,Jeff Leek
49,Data Science,Data Analysis,4.6,Roger D. Peng
49,Data Science,Data Analysis,4.6,Brian Caffo
50,Computer Science,Software Development,4.7,Paul Resnick 
50,Computer Science,Software Development,4.7,Steve Oney 
50,Computer Science,Software Development,4.7,Christopher Brooks 
51,Data Science,Machine Learning,4.8,Martha White 
51,Data Science,Machine Learning,4.8,Adam White 
52,Computer Science,Algorithms,4.7,Wade Fagen-Ulmschneider 
53,Business,Marketing,4.6,Aric Rindfleisch 
53,Business,Marketing,4.6,Kevin Hartman 
53,Business,Marketing,4.6,Mike Yao 
53,Business,Marketing,4.6,Vishal Sachdev 
54,Computer Science,Software Development,4.7,Morgan Willis 
54,Computer Science,Software Development,4.7,Seph Robinson 
54,Computer Science,Software Development,4.7,Rafael Lopes 
54,Computer Science,Software Development,4.7,Russell Sayers 
54,Computer Science,Software Development,4.7,Alana Layton 
55,Data Science,Machine Learning,4.7,Sharon Zhou 
55,Data Science,Machine Learning,4.7,Eda Zhou 
55,Data Science,Machine Learning,4.7,Eric Zelikman 
56,Data Science,Data Analysis,4.5,Desiree' Abbott 
56,Data Science,Data Analysis,4.5,Govind Acharya 
56,Data Science,Data Analysis,4.5,Hunter Whitney 
56,Data Science,Data Analysis,4.5,Suk S. Brar
57,Information Technology,Security,4.6,(ISC)² Education & Training 
58,Business,Business Strategy,4.8,Michael Lenox 
58,Business,Business Strategy,4.8,Jared Harris 
58,Business,Business Strategy,4.8,Scott Snell 
59,Data Science,Data Analysis,4.5,Christopher Brooks 
59,Data Science,Data Analysis,4.5,Kevyn Collins-Thompson 
59,Data Science,Data Analysis,4.5,V. G. Vinod Vydiswaran 
59,Data Science,Data Analysis,4.5,Daniel Romero 
60,Business,Business Strategy,4.8,John W. Budd 
60,Business,Business Strategy,4.8,Amy Simon 
60,Business,Business Strategy,4.8,Stacy Doepner-Hove 
60,Business,Business Strategy,4.8,Larry Bourgerie 
60,Business,Business Strategy,4.8,Alan Benson 
60,Business,Business Strategy,4.8,Mike Davis 
61,Personal Development,Personal Development,4.7,Richard Shell 
61,Personal Development,Personal Development,4.7,Maurice Schweitzer 
61,Personal Development,Personal Development,4.7,Stewart D.  Friedman 
61,Personal Development,Personal Development,4.7,Cade Massey 
62,Business,Business Essentials,4.8,Andrew Kandel 
62,Business,Business Essentials,4.8,Lauren Steinfeld 
63,Language Learning,Learning English,4.9,Emilia Gracia 
63,Language Learning,Learning English,4.9,Dr. Justin Shewell 
63,Language Learning,Learning English,4.9,Andrea Mürau Haraway 
63,Language Learning,Learning English,4.9,Dr. Shane Dixon 
63,Language Learning,Learning English,4.9,Jessica Cinco 
64,Business,Finance,4.5,Garud Iyengar 
64,Business,Finance,4.5,Ali Hirsa 
64,Business,Finance,4.5,Martin Haugh 
65,Arts and Humanities,Music and Art,4.7,Michael Worthington 
65,Arts and Humanities,Music and Art,4.7,Roman Jaster 
66,Business,Marketing,4.5,Dr. James V. Green 
66,Business,Marketing,4.5,Cait von Schnetlage 
66,Business,Marketing,4.5,Michael R. Pratt 
67,Business,Finance,4.6,Gies College of Business
67,Business,Finance,4.6, University of Illinois 
68,Arts and Humanities,Music and Art,4.7,Brando Skyhorse 
68,Arts and Humanities,Music and Art,4.7,Amy Bloom 
68,Arts and Humanities,Music and Art,4.7,Amity Gaige 
68,Arts and Humanities,Music and Art,4.7,Salvatore Scibona 
69,Computer Science,Algorithms,4.6,Neil Rhodes 
69,Computer Science,Algorithms,4.6,Daniel M Kane 
69,Computer Science,Algorithms,4.6,Michael Levin 
69,Computer Science,Algorithms,4.6,Michael Levin 
69,Computer Science,Algorithms,4.6,Pavel  Pevzner 
69,Computer Science,Algorithms,4.6,Alexander S. Kulikov 
70,Computer Science,Design and Product,4.7,Kenny Wong 
71,Business,Leadership and Management,4.7,Marc Badia 
71,Business,Leadership and Management,4.7,Miguel Antón 
71,Business,Leadership and Management,4.7,Mario Capizzani 
71,Business,Leadership and Management,4.7,Anneloes Raes 
71,Business,Leadership and Management,4.7,Carlos García Pont 
72,Data Science,Data Analysis,4.4,Steven Salzberg
72,Data Science,Data Analysis,4.4,Jeff Leek
72,Data Science,Data Analysis,4.4,Mihaela Pertea
72,Data Science,Data Analysis,4.4,Ben Langmead
72,Data Science,Data Analysis,4.4,Jacob Pritt 
72,Data Science,Data Analysis,4.4,Liliana Florea
72,Data Science,Data Analysis,4.4,Kasper Daniel Hansen
73,Social Sciences,Governance and Society,4.6,Annemarie Zand Scholten 
73,Social Sciences,Governance and Society,4.6,Gerben Moerman 
73,Social Sciences,Governance and Society,4.6,Matthijs Rooduijn 
73,Social Sciences,Governance and Society,4.6,Emiel van Loon 
74,Information Technology,Data Management,4.3,Rav Ahuja 
74,Information Technology,Data Management,4.3,Ramesh Sannareddy 
74,Information Technology,Data Management,4.3,Steve Ryan 
74,Information Technology,Data Management,4.3,Karthik Muthuraman 
74,Information Technology,Data Management,4.3,Aije Egwaikhide 
74,Information Technology,Data Management,4.3,Romeo Kienzler 
75,Business,Finance,4.8,Marc Badia 
75,Business,Finance,4.8,Miguel Antón 
75,Business,Finance,4.8,Javier Estrada 
76,Data Science,Machine Learning,4.8,Laurence Moroney 
76,Data Science,Machine Learning,4.8,Eddy Shyu 
77,Data Science,Machine Learning,4.6,Google Cloud Training 
78,Data Science,Machine Learning,4.6,David Dye 
78,Data Science,Machine Learning,4.6,Samuel J. Cooper 
78,Data Science,Machine Learning,4.6,A. Freddie Page 
78,Data Science,Machine Learning,4.6,Marc Peter Deisenroth 
79,Arts and Humanities,Music and Art,4.8,Lisa Mazzola 
79,Arts and Humanities,Music and Art,4.8,Sarah Meister 
79,Arts and Humanities,Music and Art,4.8,Lucy Gallun 
79,Arts and Humanities,Music and Art,4.8,Sophie Cavoulacos 
79,Arts and Humanities,Music and Art,4.8,Sean Anderson 
79,Arts and Humanities,Music and Art,4.8,Arièle Dionne-Krosnick 
79,Arts and Humanities,Music and Art,4.8,Erica Papernik-Shimizu 
79,Arts and Humanities,Music and Art,4.8,Christian Rattemeyer 
79,Arts and Humanities,Music and Art,4.8,Paola Antonelli 
79,Arts and Humanities,Music and Art,4.8,Michelle Millar Fisher 
79,Arts and Humanities,Music and Art,4.8,Stephanie Kramer 
79,Arts and Humanities,Music and Art,4.8,Anna Burckhardt 
80,Computer Science,Design and Product,4.7,Alex Cowan 
81,Business,Business Essentials,4.6,Rob Stone
81,Business,Business Essentials,4.6,Margaret  Meloni
81,Business,Business Essentials,4.6,David Standen
81,Business,Business Essentials,4.6,Diane Spiegel 
81,Business,Business Essentials,4.6,Sue Robins
81,Business,Business Essentials,4.6,  Dave Nagy 
81,Business,Business Essentials,4.6,Patricia  Bravo
82,Business,Business Essentials,4.8,Matthew Hutchens 
82,Business,Business Essentials,4.8,Michael P Donohoe
83,Arts and Humanities,Music and Art,4.9,John P. Kellogg
83,Arts and Humanities,Music and Art,4.9,Stephen Webber 
83,Arts and Humanities,Music and Art,4.9,Dr. E. Michael Harrington 
83,Arts and Humanities,Music and Art,4.9,Chrissy Tignor 
84,Health,Healthcare Management,4.6,Richard Lambert 
84,Health,Healthcare Management,4.6,Christopher D. Ittner 
84,Health,Healthcare Management,4.6,Ezekiel J. Emanuel
84,Health,Healthcare Management,4.6,Guy David
84,Health,Healthcare Management,4.6,Michael Useem 
84,Health,Healthcare Management,4.6,Peter Cappelli 
84,Health,Healthcare Management,4.6,Christian Terwiesch 
84,Health,Healthcare Management,4.6,Amol S. Navathe
84,Health,Healthcare Management,4.6,David A. Asch
84,Health,Healthcare Management,4.6,Roy Rosin
84,Health,Healthcare Management,4.6,Kevin Volpp
85,Data Science,Machine Learning,4.6,Antje Barth 
85,Data Science,Machine Learning,4.6,Shelbee Eigenbrode 
85,Data Science,Machine Learning,4.6,Sireesha Muppala 
85,Data Science,Machine Learning,4.6,Chris Fregly 
86,Business,Finance,4.7,Joseph Iraci 
86,Business,Finance,4.7,Jack Farmer 
86,Business,Finance,4.7,Tracy Williams 
87,Arts and Humanities,Music and Art,4.8,Stephen Webber 
87,Arts and Humanities,Music and Art,4.8,Loudon Stearns 
87,Arts and Humanities,Music and Art,4.8,Chrissy Tignor 
88,Information Technology,Cloud Computing,4.7,Google Cloud Training 
89,Information Technology,Cloud Computing,4.7,Google Cloud Training 
90,Business,Leadership and Management,4.7,Don Klock  
91,Business,Business Strategy,4.8,Luann J. Lynch 
91,Business,Business Strategy,4.8,Mary Gentile 
91,Business,Business Strategy,4.8,R. Edward Freeman   
91,Business,Business Strategy,4.8,Alex Cowan 
92,Business,Leadership and Management,4.7,Bill Bailey
92,Business,Leadership and Management,4.7,Gregory Wiles
92,Business,Leadership and Management,4.7,David Cook
92,Business,Leadership and Management,4.7,Christina Scherrer
93,Arts and Humanities,Music and Art,4.7,Pat Pattison 
93,Arts and Humanities,Music and Art,4.7,Stephen Webber 
93,Arts and Humanities,Music and Art,4.7,Chrissy Tignor 
93,Arts and Humanities,Music and Art,4.7,Leah Waldo 
94,Computer Science,Algorithms,4.8,Tim Roughgarden 
95,Business,Leadership and Management,4.7,Professor Richard Badham 
95,Business,Leadership and Management,4.7,Brenda Santiago 
95,Business,Leadership and Management,4.7,Dr Andrew Heys 
95,Business,Leadership and Management,4.7,Associate Professor Lawrence Ang 
95,Business,Leadership and Management,4.7,Arabella MacPherson 
95,Business,Leadership and Management,4.7,Professor Elizabeth Sheedy 
96,Data Science,Data Analysis,4.5,Yan Luo 
96,Data Science,Data Analysis,4.5,Rav Ahuja 
96,Data Science,Data Analysis,4.5,Tiffany Zhu 
96,Data Science,Data Analysis,4.5,Yiwen Li 
96,Data Science,Data Analysis,4.5,Gabriela de Queiroz 
96,Data Science,Data Analysis,4.5,Saishruthi Swaminathan 
96,Data Science,Data Analysis,4.5,Jeff Grossman 
97,Data Science,Data Analysis,4.8,Nick Santos 
98,Business,Finance,4.8,Cam Harvey 
99,Business,Business Essentials,4.7,Margaret  Meloni
99,Business,Business Essentials,4.7,Sue Robins
99,Business,Business Essentials,4.7,Diane Spiegel 
100,Business,Business Essentials,4.7,Margaret  Meloni
101,Computer Science,Software Development,4.6,Susan H. Rodger 
101,Computer Science,Software Development,4.6,Robert Duvall 
101,Computer Science,Software Development,4.6,Owen Astrachan 
101,Computer Science,Software Development,4.6,Andrew D. Hilton 
102,Computer Science,Software Development,4.8,Akos Ledeczi 
102,Computer Science,Software Development,4.8,Mike Fitzpatrick 
102,Computer Science,Software Development,4.8,Jack Noble 
103,Business,Leadership and Management,4.8,Jeanne M. Liedtka 
103,Business,Leadership and Management,4.8,Karen Hold 
103,Business,Leadership and Management,4.8,Jessica Eldridge 
104,Information Technology,Cloud Computing,4.7,Google Cloud Training 
105,Information Technology,Security,4.7,Google Cloud Training 
106,Business,Leadership and Management,4.8,Maxim Sytch
106,Business,Leadership and Management,4.8,Cheri Alexander 
107,Computer Science,Software Development,4.4,Ira Pohl 
108,Computer Science,Software Development,4.7,Google Cloud Training 
109,Computer Science,Design and Product,4.5,Nancy Wang 
110,Business,Marketing,4.8,Jean Manuel Izaret 
110,Business,Marketing,4.8,Thomas Kohler 
110,Business,Marketing,4.8,Ronald T. Wilcox 
111,Information Technology,Networking,4.8,Google Cloud Training 
112,Social Sciences,Education,4.8,Tamy Chapman 
112,Social Sciences,Education,4.8,Helen Nam 
112,Social Sciences,Education,4.8,Brad Gilpin 
113,Computer Science,Computer Security and Networks,4.7,Dr. Edward G. Amoroso 
114,Data Science,Data Analysis,4.9,Oktay Urcan 
114,Data Science,Data Analysis,4.9,Kevin Hartman 
114,Data Science,Data Analysis,4.9,Ronald Guymon 
114,Data Science,Data Analysis,4.9,Ashish Khandelwal 
114,Data Science,Data Analysis,4.9,Douglas B. Laney 
115,Business,Business Strategy,4.8,R. Polk Wagner 
115,Business,Business Strategy,4.8,Shyam Balganesh 
115,Business,Business Strategy,4.8,Cynthia Dahl 
116,Arts and Humanities,Music and Art,4.8,Thaddeus Hogarth 
116,Arts and Humanities,Music and Art,4.8,Jeannie Gagne 
116,Arts and Humanities,Music and Art,4.8,Pat Pattison 
116,Arts and Humanities,Music and Art,4.8,Erin Barra 
117,Data Science,Machine Learning,4.7,Pranav Rajpurkar 
117,Data Science,Machine Learning,4.7,Bora Uyumazturk 
117,Data Science,Machine Learning,4.7,Amirhossein Kiani 
117,Data Science,Machine Learning,4.7,Eddy Shyu 
118,Business,Finance,4.5,Heitor Almeida 
118,Business,Finance,4.5,Oktay Urcan 
118,Business,Finance,4.5,Robert Metzger 
118,Business,Finance,4.5,James Bertram 
119,Personal Development,Personal Development,4.8,Dr. Matt McGarrity 
120,Business,Business Essentials,4.5,Yao Zhao 
121,Business,Leadership and Management,4.5,Lois A. Jordan 
121,Business,Leadership and Management,4.5,David Cook
122,Business,Leadership and Management,4.8,Elizabeth A. Luckman 
122,Business,Leadership and Management,4.8,Kari Keating 
122,Business,Leadership and Management,4.8,Denise Lewin Loyd 
122,Business,Leadership and Management,4.8,Michael Bednar 
122,Business,Leadership and Management,4.8,E. Geoffrey Love 
122,Business,Leadership and Management,4.8,Deepak Somaya 
122,Business,Leadership and Management,4.8,Joe Mahoney 
122,Business,Leadership and Management,4.8,Jeff Flesher 
123,Social Sciences,Education,4.8,Krystal Banfield 
123,Social Sciences,Education,4.8,David Alexis 
123,Social Sciences,Education,4.8,Gary Burton 
123,Social Sciences,Education,4.8,Sarah Brindell 
123,Social Sciences,Education,4.8,Bonnie Hayes 
123,Social Sciences,Education,4.8,Stephen Webber 
124,Business,Leadership and Management,4.7,Christy Bozic
125,Computer Science,Design and Product,4.8,Mark Newman 
125,Computer Science,Design and Product,4.8,Kentaro Toyama 
125,Computer Science,Design and Product,4.8,Predrag Klasnja 
125,Computer Science,Design and Product,4.8,Clifford Lampe 
125,Computer Science,Design and Product,4.8,Lija Hogan 
126,Personal Development,Personal Development,4.8,Patrick Barry 
127,Health,Healthcare Management,4.7,Williams S. Ettouati
127,Health,Healthcare Management,4.7,Joseph D. Ma 
128,Business,Business Essentials,4.8,Nicky Bull 
128,Business,Business Essentials,4.8,Dr Prashan S. M. Karunaratne 
129,Health,Nutrition,4.8,Maya Adam
130,Computer Science,Mobile and Web Development,4.8,Colleen van Lent
130,Computer Science,Mobile and Web Development,4.8,Charles Russell Severance 
131,Computer Science,Software Development,4.6, Microsoft 
132,Business,Leadership and Management,4.8,Oktay Urcan 
132,Business,Leadership and Management,4.8,Michael Bednar 
132,Business,Leadership and Management,4.8,E. Geoffrey Love 
132,Business,Leadership and Management,4.8,Fataneh Taghaboni-Dutta
133,Health,Public Health,4.8,Janet Holbrook
133,Health,Public Health,4.8,Ann-Margret Ervin
133,Health,Public Health,4.8,Stephan Ehrhardt
133,Health,Public Health,4.8,Elizabeth A. Sugar
133,Health,Public Health,4.8,David M. Shade
133,Health,Public Health,4.8,Anne Shanklin Casper
133,Health,Public Health,4.8,Sheriza Baksh
134,Business,Finance,4.5,Vijay Vaidyanathan
134,Business,Finance,4.5,Claudia Carrone 
134,Business,Finance,4.5,John Mulvey - Princeton University 
134,Business,Finance,4.5,Gideon OZIK 
134,Business,Finance,4.5,Sean McOwen 
135,Data Science,Data Analysis,4.7,Mine Çetinkaya-Rundel 
136,Business,Business Essentials,4.6,Daniel Egger 
136,Business,Business Essentials,4.6,Jana Schaich Borg 
137,Data Science,Probability and Statistics,4.7,Herbert Lee 
137,Data Science,Probability and Statistics,4.7,Matthew Heiner 
137,Data Science,Probability and Statistics,4.7,Abel Rodriguez 
137,Data Science,Probability and Statistics,4.7,Raquel Prado 
137,Data Science,Probability and Statistics,4.7,Jizhou Kang 
138,Computer Science,Algorithms,4.7,Sriram Sankaranarayanan 
139,Health,Public Health,4.8,John McGready
140,Physical Science and Engineering,Electrical Engineering,4.8,Gregory Plett 
141,Business,Business Essentials,4.8,Dr. Quentin McAndrew 
141,Business,Business Essentials,4.8,David Underwood 
141,Business,Business Essentials,4.8,Professor William Kuskin 
142,Business,Finance,4.7,Oktay Urcan 
142,Business,Finance,4.7,Gies College of Business
142,Business,Finance,4.7, University of Illinois 
142,Business,Finance,4.7,Heitor Almeida 
142,Business,Finance,4.7,Stefan Zeume 
142,Business,Finance,4.7,Jeff Flesher 
143,Arts and Humanities,Music and Art,4.7,Fran Krause 
143,Arts and Humanities,Music and Art,4.7,Dariush Derakhshani 
143,Arts and Humanities,Music and Art,4.7,Théotime Vaillant 
144,Data Science,Data Analysis,4.7,Arnold Bakker 
144,Data Science,Data Analysis,4.7,Martin Lindquist
144,Data Science,Data Analysis,4.7,Tor Wager
144,Data Science,Data Analysis,4.7,Dr. Elizabeth Sweeney  
